-3.268280024966558006e+00,1.387456247584926139e+00
-1.239681466521071584e+00,3.129590676744796518e+00
-1.701366950084578278e+00,1.541752524233571009e+00
-6.388792958600749472e+00,-2.769644391815727857e+00
-3.083350065882546787e+00,2.344240093295244520e-01
-4.157097019947848082e+00,-1.183292860660721146e+00
-8.006507129181727578e+00,-3.927901469406032575e+00
-4.378377063279369708e+00,-5.128674662692853659e-01
-4.729072405683246494e+00,-1.523967760639015623e+00
-3.949889192387398218e+00,2.845345675954069620e-01
-7.174113587940954773e+00,-1.766842198887768944e+00
-6.144282930075418037e+00,-2.965585083225027674e+00
-2.037511924018038378e+00,2.427582756766113015e+00
-1.924978085473683764e+00,2.003057439834778464e+00
-2.376219366496603147e+00,2.025078681433303274e+00
-6.328196359880185362e+00,-2.241433632333335702e+00
-6.594937123607122587e+00,-1.889879869761112552e+00
-5.544003003912296279e+00,-1.423336103114809958e+00
-7.920190916149777216e+00,-3.142624205757286404e+00
-4.320393924079916737e+00,-3.225374254985222677e-01
-9.698770864085137777e-01,2.426971590234687781e+00
-5.790607771112753488e-01,3.376470704074287177e+00
-2.570321399087576619e+00,9.943884990537261714e-01
-5.411534727570718850e+00,-8.369002261104903084e-01
-9.590273735983489978e-01,3.443050931829392702e+00
-4.740363394871635272e+00,-7.722144107095232357e-01
-7.773360299381694816e+00,-3.700843838570279765e+00
-3.118792676328276947e+00,2.123430872145295467e-01
-2.431927295711026726e+00,1.439788077788532128e+00
-3.326259436523620217e+00,7.976979051790040742e-01
-5.360936013159594893e+00,-1.245777323892116151e+00
-3.877003964212709430e+00,1.790956962695557486e+00
-9.549999706288259116e-01,3.221046157822041067e+00
-3.075027700057888058e+00,1.965714181620025869e+00
-2.410327755957552220e+00,1.413630477216363701e+00
-6.319748191505477619e-01,2.728331224128754506e+00
-4.054546833456206478e+00,-4.209771689682302309e-01
-8.126711871278240906e+00,-3.895837629564304017e+00
-3.327649509039291020e-01,2.811768761649479309e+00
-4.378360347326652580e+00,-9.596463530595400471e-02
-3.057774806720740202e+00,7.638254248286253656e-01
-2.989693025351833455e+00,1.226674209337874188e+00
-6.279241095663710581e+00,-3.024289146899437064e+00
-9.688861299222552015e-01,2.862936480008420936e+00
-5.876827842082930076e+00,-2.261755052853108516e+00
-1.042012539332510368e+00,3.354271625949680313e+00
-6.143672595928861391e+00,-2.709868601862270410e+00
-2.787361734068774854e+00,1.085838491497277403e+00
-6.237340901687796979e+00,-2.856209226459196060e+00
-5.830348629140348571e+00,-1.984591676579959163e+00
-7.074041573454564968e+00,-2.996114642973656039e+00
-7.926090834068851620e+00,-3.522615082937443631e+00
-4.559631386239590078e+00,-2.997787140951837515e-01
-1.971733268923152149e+00,1.472607851371430243e+00
-4.662801293721792639e+00,3.177444252157233251e-01
-3.078323092349271928e+00,1.413643035051691754e+00
-1.378061024792633926e-01,3.249259242178784923e+00
-7.106034638696834271e+00,-2.229356269815684577e+00
-4.544950918703936638e-01,3.291942812025506981e+00
-6.145583501362747114e+00,-3.368232515665264160e+00
-1.141536656922956583e+00,2.781127651597922856e+00
-2.782539274160658049e+00,1.266038306517015322e+00
-2.041112348258592224e+00,1.839588676126055589e+00
-6.061812820141533109e+00,-1.998179069211920122e+00
-3.152652765186068073e+00,9.219535074068545555e-01
-4.290326139120743676e-01,3.320389715123048369e+00
-6.528624768306157122e+00,-1.092182257622930308e+00
-4.641691078279769123e+00,-1.185723636423277938e+00
-6.380992209095955880e-01,3.385261170794481522e+00
-2.049372310328642754e+00,2.113297113736797961e+00
-7.913908338028096345e+00,-3.845547963099413380e+00
-7.978925793997203364e+00,-3.224266439156835418e+00
-3.860206188805550109e+00,4.047156230347095374e-01
-6.693867079951210108e+00,-2.608695070829235796e+00
-3.015690086204813269e+00,8.134769748371102338e-01
-1.102284878077596231e+00,2.432610088704704410e+00
-7.306665034255505731e+00,-3.534981905654662526e+00
-2.604295385718762734e+00,9.637688270142454883e-01
8.069151494101467481e-02,3.238060588996275690e+00
-6.949777799187223160e+00,-3.209745382089427501e+00
-2.761459794593539741e+00,1.119694244331008726e+00
-7.151532937500067355e+00,-3.838223448962663653e+00
-1.684776599644915995e+00,3.138615991512691217e+00
-1.469395554101953438e+00,2.886600514335198930e+00
-6.739910857846323822e+00,-2.561927379580275499e+00
-6.892190862686525143e+00,-2.738438343118809293e+00
-4.819799868100657747e+00,-8.190777994899534065e-02
-6.078561161227495901e+00,-2.198948682907624352e+00
-5.201434082724404107e+00,-5.594039478964454304e-01
-4.151388806730352599e+00,-3.855006543872132596e-01
-1.000045955059776004e+00,3.094365972190615821e+00
-2.176445458646184772e+00,1.769562092419000088e+00
-3.075160677962625044e+00,1.374587537441927410e+00
-1.501923981510447259e+00,2.590186033169667112e+00
-3.686972561397722004e+00,-1.920944526447057044e-01
-1.071229457862005630e+00,3.842923121410707132e+00
-6.781501039596430580e+00,-3.014149274255814248e+00
-7.392281179291309456e+00,-3.648383588552338352e+00
-1.845386936232940700e+00,2.367749099733948981e+00
-4.036299468838210558e+00,-3.879213682696800447e-01
-6.397938050806837751e+00,-2.877819232703239472e+00
-1.233852751358118782e+00,2.621496458513408179e+00
-6.545459049849478017e-01,3.258810211250608546e+00
-3.984193392148684509e+00,3.706944100212439253e-01
-6.275245453420830177e-02,3.475416215044423218e+00
-7.371455840128334991e+00,-3.526906543737925226e+00
-8.111486525887114940e-01,3.240461291072235461e+00
-3.980544111653062878e+00,-4.427065295237495590e-01
-2.450498863502624136e+00,1.742735022522383659e+00
-5.751828555683007771e+00,-1.415251593013706177e+00
-2.777580738853968612e+00,6.889843357572811300e-02
-2.651715765674202974e+00,1.461496079341613630e+00
-7.177424430130760591e+00,-3.669438454342048850e+00
-4.259565943468347271e+00,-9.171951235903490485e-01
-2.613573679438946140e+00,1.663257472585392804e+00
-1.892677867649019907e+00,2.102084662715096641e+00
-2.192309629050579467e+00,1.736952031214174852e+00
-5.655423742005604382e+00,-1.050469474628673794e+00
-4.001865315611448537e+00,7.982369763048051681e-01
-3.238313838327980587e+00,1.606553257045237437e+00
-1.196524222034120122e+00,2.775353242789357466e+00
-4.293350520536059811e+00,-7.003010687345296859e-01
-6.974232313988954601e+00,-1.813226158382583719e+00
-4.110218514893968056e+00,-4.355093754902128467e-02
-3.833074245280824854e+00,-1.723020725266994901e-01
-4.191428564750726338e+00,-1.107514537308365021e-01
-2.006117219289913045e+00,2.619752858498988424e+00
-7.795020737503795871e+00,-3.603023867797201518e+00
-2.657907888960454601e-01,3.474322647817332133e+00
-2.370530633895271855e+00,1.748726330186254785e+00
-2.986161938244725089e+00,1.013438908361936619e+00
6.588986099324123380e-03,3.630620148777667033e+00
-8.379990307184508325e+00,-3.777789648531657996e+00
-6.253904809894721417e+00,-1.854038853054831293e+00
-7.537231174458092209e-01,2.624739485860798638e+00
-4.816892724577627405e+00,-1.207110991322443816e+00
-3.523725329560554620e+00,-1.936924367143566528e-01
-7.500779676454375711e+00,-3.239466402672441347e+00
-1.999186867771396203e+00,1.753569892822552490e+00
-3.756312210382100059e+00,5.388289849083571781e-01
-2.815174637406739677e+00,1.991729069505432825e+00
-6.683171989584038575e-02,3.782995876248024913e+00
-3.957785467406349067e+00,8.302869474920280268e-01
-7.659903997198651560e-01,2.935689832753625161e+00
-5.464366582684851981e-01,3.907058822678422416e+00
-5.463484937854691026e+00,-1.238933580921105282e+00
-4.901756160834750409e-01,3.812499042868737753e+00
-5.150130783977022730e+00,-5.878313029924981947e-01
-1.076491462069105176e-01,3.623370393651211607e+00
-5.590328943733091194e+00,-2.326985477825882498e+00
-7.361035733977114859e+00,-3.137119013856621841e+00
-5.796737592271228756e+00,-2.336601026468787090e+00
-2.315504355919668633e+00,1.416239148895834354e+00
-5.987127468102434236e+00,-1.770320739015519784e+00
-6.655313311655179476e+00,-3.053977675925627189e+00
-7.232397911938897472e+00,-3.570414187106360160e+00
-1.603675827486606753e+00,1.933928675262174046e+00
-6.414873803386970330e+00,-3.039468543784480836e+00
-6.190962890796418705e+00,-2.167162266582589147e+00
-7.501993121236373518e+00,-3.793917825027186552e+00
-6.513925945674174045e+00,-2.253902161120676872e+00
-1.818724947048007134e+00,2.039166084216047281e+00
-3.762694371673906080e+00,3.657076061018207369e-01
-2.378808875944490087e+00,1.763578985339936622e+00
-3.878496528076532002e+00,1.931724478679859303e-01
-6.668423542272508442e+00,-2.066721153909238495e+00
-5.228387302508645362e+00,-6.847527195966245372e-01
-6.425000776573406291e+00,-1.710235955715703859e+00
-7.079435800057433115e-01,2.737986080623225682e+00
-2.089574318758657512e+00,1.666983830041544934e+00
-5.832484936906629613e+00,-1.078282010220026343e+00
-6.198775674417769110e+00,-1.707014494371247082e+00
-3.650375952339713237e+00,8.377439850622749873e-01
-6.225733257212449523e+00,-2.128931431251327666e+00
-1.515847024471056681e+00,3.096993573430930624e+00
-5.021004840896167387e+00,-8.087384414508802521e-01
-4.861887284822586253e+00,-7.974277105239719887e-01
-2.653573416311515221e+00,1.227213857772400551e+00
-1.402151090064369221e+00,2.729604857642133453e+00
-7.689317298492459152e+00,-3.911265322338556949e+00
-6.454553870861729159e+00,-1.514460593665495125e+00
-4.075362482687191479e-01,3.595929378422412448e+00
-3.586365014439443222e-01,3.635942906146056863e+00
-6.792968402592185484e+00,-3.569406613558404828e+00
-3.402067699270254764e+00,9.759289220173856805e-01
-1.963593492887342196e+00,2.329795468950324633e+00
-7.083285912521598782e+00,-2.894085061591082919e+00
-7.934220318877635236e+00,-3.879210387921848913e+00
-4.974224624721225174e-01,3.813786338003895438e+00
-4.717161126717059005e+00,-6.807065805925560653e-02
-5.367261084672435345e+00,-1.119054154830301684e+00
-5.057274431246494117e+00,-7.646351901375956217e-01
-5.189787362500300816e+00,-1.904343829551626399e+00
-2.508648498668738291e+00,1.926725569304665875e+00
-7.126253004621426967e+00,-3.215371379686491338e+00
-5.817653873434995404e+00,-2.284696288467687353e+00
-3.226920063958876206e+00,7.031021472798588690e-01
-9.688625736519691500e-01,2.570084699940533568e+00
-6.945996326675240695e+00,-2.602924367368827596e+00
-2.485298230970318656e+00,1.432367261018219651e+00
-1.176007920296939346e+00,2.602251624188848034e+00
-3.553884354606250406e-01,3.516270224815334799e+00
-2.501935596757962621e-01,2.391103140787953940e+00
-1.456588598442855265e+00,3.146390181076083259e+00
-6.418998834089337358e+00,-2.204460410514788471e+00
-3.818197654324972934e+00,8.801506429970737955e-01
-8.340241742609968423e-01,2.200696245409566210e+00
-7.335720251116110369e+00,-2.702308117182440128e+00
-5.711608140766267994e+00,-2.265345834946635328e+00
-7.969634387923123509e-01,2.526323932601344247e+00
-3.903765541511676318e+00,-1.305222687373639445e-01
-6.425641652424881611e-01,3.701500664459206114e+00
-1.781876222868761683e+00,2.441605518505419958e+00
-8.730718209122930729e-01,3.166118951626949674e+00
-6.269335048588917658e+00,-1.622820783856984583e+00
-1.445798672918203298e+00,1.568884727697503756e+00
-5.027634789090989820e+00,-1.483967063083498239e+00
-3.930671692505109061e+00,3.808529037888854774e-01
-2.016069788586682399e-01,3.833470842100627607e+00
-6.696620796622552163e+00,-2.150859895036350444e+00
-3.962214907245036333e+00,-4.407252258985181470e-01
-4.030078011807413318e+00,-1.162949422609891315e-01
-6.513432205732577529e+00,-2.896216681336149179e+00
-7.144707007211202887e-01,2.753942364866102110e+00
-4.281979208547149973e+00,4.097440934750169461e-01
-1.573636138435579035e+00,2.369400459718813856e+00
-7.604858786777827007e+00,-3.684132305672568108e+00
-1.854972865457229059e+00,2.347595050678088491e+00
-4.158214754031350324e+00,-4.940845734339038842e-02
-2.167731017026519602e-01,3.100893982612836552e+00
-6.119172984876283472e+00,-3.246259570419436358e+00
-4.731978727832663267e+00,-1.044124286571346261e-01
-2.442851219960962883e+00,1.608716533184407105e+00
-3.670554709052664233e+00,7.196261684049432006e-01
-2.244426166183441373e-01,3.873656091975081317e+00
-6.529826737337584674e+00,-3.052059328484097556e+00
-4.580520809675407534e+00,-5.995549838527551856e-01
-3.979993523070778139e+00,-1.492585785760400796e-01
-1.203748950316110733e+00,2.805756179741931255e+00
-3.727967203006175900e+00,-8.629246819292220039e-01
-1.129720013128338696e+00,2.852451666067369551e+00
-6.786693184170966120e+00,-2.947724197785332123e+00
-1.908294110804423349e+00,1.482386185668151057e+00
-1.505033268455701290e+00,2.687292853894394540e+00
-6.316557834101168112e+00,-1.717908676428435477e+00
-3.912560254541758820e+00,9.184047478656429675e-01
1.819514023096306943e-01,3.621788616839068276e+00
-5.675247765656060039e+00,-1.420033517926908573e+00
-2.055990810999191343e+00,1.857785609507163649e+00
-3.267352988888398091e+00,1.176468614439937888e+00
-6.379145929737678244e+00,-1.886594828516098055e+00
-1.377465082956044640e+00,3.329640110855740076e+00
-5.149569477772479864e+00,-1.390182312526888175e+00
-5.943871418200498802e+00,-2.200627609890233316e+00
1.273312830122881878e-01,3.860006396058002665e+00
-3.755264148039327843e+00,5.464572484249350381e-01
-4.005562388406448626e+00,-6.941654400157277749e-01
-7.436318937842943733e+00,-3.274105656143955656e+00
-7.949606185514328516e+00,-3.707195448303012064e+00
-5.030361601905088520e+00,-1.606730455894306964e+00
